Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
362	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0304054054	-0.0069591885	0.0162377113	0.9637359612	0.578125	0.7268518519	1.016805762	1.4606179203	1.7297297297	1.3757961783	1.016805762	1.4606179203	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	8	103	203	8739	111	9053	0.0720720721	0.025477707	0.96619905	0.000883685	0.0379146919	2.0922676231	3.0922676231	1	0	0	0.9999999999	1	0	0.0043183373	11.7394364058	37.25	0.0796460177	0.0796460177	0.0253575363	0	0	
150	Profitability_numeric(-1) :  (SeasonReleased(6)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0307472313	-0.0192746846	0.0122611289	-0.6318570141	0.2911054994	0.3489439853	1.0131159163	0.2660924082	3.4351807229	2.8657894737	1.0131159163	3.7580929376	5	391	88	8569	396	9053	0.0126262626	0.0103305785	0.9470893626	0.0005523031	0.0537634409	0.2290919952	1.2290919952	1	0	0	0.9999999999	1	0	0.3847459967	0.2255875133	94.8	0.0150753769	0.0150753769	0.0061002711	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
117	Profitability_numeric(-1) :  (SeasonReleased(3)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0310531654	-0.0191523015	0.0024301337	-0.6616378879	0.2840520192	0.3530778165	1.002599551	0.231501656	3.5204819277	2.8322368421	1.002599551	4.3196235273	6	481	87	8479	487	9053	0.0123203285	0.0104529617	0.9372583674	0.0006627637	0.064516129	0.1993111214	1.1993111214	1	0	0	0.9999999999	1	0	0.3844637513	0.2122176083	93.6666666667	0.0143149284	0.0143149284	0.005366185	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
374	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(12) & simplifiedPopularity(3)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0310606061	0.0032513429	0.0109356015	0.9356244373	0.5729166667	1.212962963	1.0112563957	1.4412533667	1.7454545455	1.212962963	1.0112563957	1.4412533667	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	4	51	207	8791	55	9053	0.0727272727	0.0152671756	0.9715011598	0.0004418425	0.018957346	2.1203791469	3.1203791469	1	0	0	0.9999999999	1	0	0.0388356846	5.9370159365	63.5	0.0877192982	0.0877192982	0.0371447827	0	0	
52	Profitability_numeric(-1) :  (SeasonReleased(12)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	-0.0314484514	-0.0192040745	-0.0083950072	-0.7001166377	0.2749384819	0.3513290408	0.991019733	0.1868082429	3.6371772806	2.8463345865	1.009061643	5.3530828436	7	580	86	8380	587	9053	0.0119250426	0.0104011887	0.9264332266	0.0007732243	0.0752688172	0.1608323716	1.1608323716	1	0	0	0.9999999999	1	0	0.3986149543	0.1685288389	94.1428571429	0.013582343	0.013582343	0.0047653166	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
405	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(2)  ->  SeasonReleased(1) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0316205534	0.0042355372	0.0090577709	0.221251755	0.4782608696	1.5125	1.0093044366	1.1382550453	2.0909090909	1.5125	1.0093044366	1.1382550453	2	67	91	8893	69	9053	0.0289855072	0.0125	0.9825472219	0.0002209212	0.0215053763	1.8215677108	2.8215677108	1	0	0	0.9999999999	1	0	0.1579419472	2.3946246316	78	0.0422535211	0.0422535211	0.0237077581	0	0	2	31	209	8811	33	9053	0.0606060606	0.0082644628	0.973489451	0.0002209212	0.009478673	1.6003159558	2.6003159558	1	0	0	0.9999999999	1	0	0.1789943282	2.0241530076	119	0.0857142857	0.0857142857	0.0466569475	0	0	
658	Profitability_numeric(0) :  (simplifiedPopularity(5)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0317261719	-0.008455972	0.0097205346	-0.3468292365	0.3700088731	0.5856573705	1.0100952162	0.7011881006	2.7026378897	1.7074829932	1.0100952162	1.4261508418	3	158	90	8802	161	9053	0.0186335404	0.0119521912	0.972605766	0.0003313819	0.0322580645	0.8138649569	1.8138649569	1	0	0	0.9999999999	1	0	0.2293436189	1.1269342537	81.6666666667	0.0245398773	0.0245398773	0.0120814491	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
722	Profitability_numeric(0) :  (SeasonReleased(10) & simplifiedPopularity(10)  ->  SeasonReleased(8) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0317460317	0.009380014	0.0125925108	4.6866933765	0.7777777778	2.0458715596	1.0129076087	1.9137072488	1.2857142857	2.0458715596	1.0129076087	1.9137072488	2	16	91	8944	18	9053	0.1111111111	0.0183486239	0.9881807136	0.0002209212	0.0215053763	9.8160095579	10.8160095579	1	0	0	0.9999999999	1	0	0.0143536636	18.0377246344	52.5	0.15	0.15	0.0779193722	0	0	2	12	209	8830	14	9053	0.1428571429	0.0089686099	0.9755882028	0.0002209212	0.009478673	5.1293161814	6.1293161814	1	0	0	0.9999999999	1	0	0.0409263849	8.8034125761	109.5	0.1875	0.1875	0.0946646558	0	0	
547	Profitability_numeric(-1) :  (SeasonReleased(2) & simplifiedPopularity(3)  ->  SeasonReleased(4) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0323809524	0.0064905854	0.0111565227	1.2030156061	0.5952380952	1.7593984962	1.011449949	1.4945762078	1.68	1.7593984962	1.011449949	1.4945762078	2	40	91	8920	42	9053	0.0476190476	0.015037594	0.9855296587	0.0002209212	0.0215053763	3.6354326677	4.6354326677	1	0	0	0.9999999999	1	0	0.0689741864	5.7883658262	64.5	0.0681818182	0.0681818182	0.0375745357	0	0	2	23	209	8819	25	9053	0.08	0.0085470085	0.974373136	0.0002209212	0.009478673	2.4324170616	3.4324170616	1	0	0	0.9999999999	1	0	0.1143970618	3.5395577735	115	0.1111111111	0.1111111111	0.0593913871	0	0	
171	Profitability_numeric(-1) :  (SeasonReleased(7)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0326496334	-0.0209472545	0.0145808019	-0.8170446016	0.2472445636	0.2924482924	1.0155973059	0.0509953636	4.0445783133	3.4194078947	1.0155973059	19.6096258594	4	369	89	8591	373	9053	0.0107238606	0.0086580087	0.9494090357	0.0004418425	0.0430107527	0.0439044077	1.0439044077	1	0	0	0.9999999999	1	0	0.537401043	0.007783462	113.5	0.0133333333	0.0133333333	0.0059150807	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
646	Profitability_numeric(0) :  (simplifiedPopularity(6)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0327385669	-0.0077499354	0.0026510549	-0.4453799023	0.349905601	0.6202531646	1.0027532408	0.6162814419	2.8579136691	1.612244898	1.0027532408	1.6226352638	4	223	89	8737	227	9053	0.0176211454	0.0126582278	0.9655362863	0.0004418425	0.0430107527	0.7153142911	1.7153142911	1	0	0	0.9999999999	1	0	0.2046681441	1.2365827872	77	0.0218340611	0.0218340611	0.0096362844	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
128	Profitability_numeric(-1) :  (SeasonReleased(11)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0330854281	-0.0208944618	0.002319673	-0.8594666428	0.2371970736	0.2942315137	1.0024813896	0.001721782	4.2159036145	3.3986842105	1.0024813896	580.7936316817	5	481	88	8479	486	9053	0.0102880658	0.0087108014	0.9371479068	0.0005523031	0.0537634409	0.0014823665	1.0014823665	1	0	0	0.9999999999	1	0	0.5639091596	0.0000117135	112.8	0.012295082	0.012295082	0.0049833902	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
668	Profitability_numeric(0) :  (simplifiedPopularity(5)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0330905976	-0.0067393975	0.0074008616	-0.4053702122	0.3602484472	0.6394422311	1.0076676585	0.6675208996	2.775862069	1.5638629283	1.0076676585	1.4980804356	3	158	90	8802	161	9053	0.0186335404	0.0119521912	0.972605766	0.0003313819	0.0322580645	0.8138649569	1.8138649569	1	0	0	0.9999999999	1	0	0.2293436189	1.1269342537	81.6666666667	0.0245398773	0.0245398773	0.0120814491	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
74	Profitability_numeric(-1) :  (SeasonReleased(1)  ->  SeasonReleased(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.07	-0.0337316207	-0.0209845735	-0.0237490335	-0.9223696675	0.222298745	0.2911877395	0.9745952972	-0.0713406456	4.4984509466	3.4342105263	1.0260669253	-14.0172546926	7	719	86	8241	726	9053	0.0096418733	0.0086206897	0.9110792003	0.0007732243	0.0752688172	-0.0614206582	0.9385793418	1	0	0.0001914813	0.9998332772	1	0	0.625560911	0.0309061172	114	0.010989011	0.010989011	0.0038611449	0	0	18	397	193	8445	415	9053	0.043373494	0.0296052632	0.9348282337	0.0019882912	0.0853080569	0.8609490093	1.8609490093	1	0	0	0.9999999999	1	0	0.0081605285	7.6933275511	31.7777777778	0.0455635492	0.0455635492	0.0101998584	0	0	
237	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(0)  ->  SeasonReleased(10) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0338815789	0.0006792453	0.0016569093	-0.4329675066	0.35625	1.06	1.0017062905	0.6558749536	2.8070175439	1.06	1.0017062905	1.5246808777	3	157	90	8803	160	9053	0.01875	0.012	0.9727162267	0.0003313819	0.0322580645	0.8252016129	1.8252016129	1	0	0	0.9999999999	1	0	0.2266290151	1.1512225447	81.3333333333	0.024691358	0.024691358	0.0121548533	0	0	3	54	208	8788	57	9053	0.0526315789	0.0113207547	0.9710593174	0.0003313819	0.0142180095	1.2581691195	2.2581691195	1	0	0	0.9999999999	1	0	0.1471110316	2.1668453546	86.3333333333	0.0677966102	0.0677966102	0.0324551562	0	0	
682	Profitability_numeric(0) :  (simplifiedPopularity(10)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0340553644	-0.0094592582	0.0071799404	-0.5735623562	0.323757764	0.5364963504	1.0074566938	0.5058454161	3.0887290168	1.8639455782	1.0074566938	1.9768885278	3	181	90	8779	184	9053	0.0163043478	0.0109489051	0.9700651718	0.0003313819	0.0322580645	0.5871318373	1.5871318373	1	0	0	0.9999999999	1	0	0.2931334646	0.672019521	89.3333333333	0.0215053763	0.0215053763	0.0106079617	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
656	Profitability_numeric(0) :  (simplifiedPopularity(6)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0341029926	-0.0060333609	0.0003313819	-0.503920878	0.3406754772	0.6772151899	1.000343328	0.5866909922	2.9353448276	1.476635514	1.000343328	1.7044747802	4	223	89	8737	227	9053	0.0176211454	0.0126582278	0.9655362863	0.0004418425	0.0430107527	0.7153142911	1.7153142911	1	0	0	0.9999999999	1	0	0.2046681441	1.2365827872	77	0.0218340611	0.0218340611	0.0096362844	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
353	Profitability_numeric(-1) :  (SeasonReleased(9) & simplifiedPopularity(3)  ->  SeasonReleased(2) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0341321714	0.0033974543	0.0078427041	-0.1202783952	0.4197530864	1.4127906977	1.0080571947	0.9210686785	2.3823529412	1.4127906977	1.0080571947	1.0856953704	2	79	91	8881	81	9053	0.024691358	0.011627907	0.9812216945	0.0002209212	0.0215053763	1.4035576795	2.4035576795	1	0	0	0.9999999999	1	0	0.2021767822	1.6711819749	84	0.0361445783	0.0361445783	0.0203651628	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
696	Profitability_numeric(0) :  (simplifiedPopularity(11)  ->  simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0343137255	-0.0108156469	0.0046393461	-0.9385232715	0.2222222222	0.3853107345	1.0048176187	-0.0511226212	4.5	2.5953079179	1.0048176187	-19.5608123639	2	202	91	8758	204	9053	0.0098039216	0.006779661	0.9676350381	0.0002209212	0.0215053763	-0.0456462155	0.9543537845	1	0	0	0.9999999999	1	0	0.6239283596	0.0045134952	145.5	0.0145631068	0.0145631068	0.0083263805	0	0	6	130	205	8712	136	9053	0.0441176471	0.0175953079	0.962995692	0.0006627637	0.028436019	0.892877056	1.892877056	1	0	0	0.9999999999	1	0	0.0980021175	2.6268055983	54.8333333333	0.0507246377	0.0507246377	0.0186122202	0	0	
515	Profitability_numeric(-1) :  (SeasonReleased(12) & simplifiedPopularity(0)  ->  SeasonReleased(3) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0343698854	0.0059821153	0.0107146802	0.841900512	0.5531914894	1.7028985507	1.0109977324	1.3659798898	1.8076923077	1.7028985507	1.0109977324	1.3659798898	2	45	91	8915	47	9053	0.0425531915	0.0144927536	0.9849773556	0.0002209212	0.0215053763	3.1423015328	4.1423015328	1	0	0	0.9999999999	1	0	0.0838284417	4.842047986	67	0.0612244898	0.0612244898	0.0339045872	0	0	2	24	209	8818	26	9053	0.0769230769	0.0085106383	0.9742626754	0.0002209212	0.009478673	2.3004010208	3.3004010208	1	0	0	0.9999999999	1	0	0.1221076197	3.2927705883	115.5	0.1071428571	0.1071428571	0.0574346001	0	0	
322	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(2) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0344332855	0.003330241	0.0077322435	-0.1495900742	0.4146341463	1.4046242775	1.0079437131	0.9018332243	2.4117647059	1.4046242775	1.0079437131	1.1088524719	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	32	209	8810	34	9053	0.0588235294	0.0082304527	0.9733789904	0.0002209212	0.009478673	1.5238360747	2.5238360747	1	0	0	0.9999999999	1	0	0.1874323571	1.8911304896	119.5	0.0833333333	0.0833333333	0.0454374797	0	0	
280	Profitability_numeric(-1) :  (SeasonReleased(5) & simplifiedPopularity(2)  ->  SeasonReleased(2) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0344718533	-0.0019809538	0.0131448139	1.4477988998	0.6093189964	0.9330877839	1.0135875771	1.5197152518	1.6411764706	1.0717105263	1.0135875771	1.5197152518	5	88	88	8872	93	9053	0.0537634409	0.0276243094	0.9805589307	0.0005523031	0.0537634409	4.2335530119	5.2335530119	1	0	0	0.9999999999	1	0	0.0026199352	17.4804417194	34.2	0.0631578947	0.0631578947	0.0248262661	0	0	9	93	202	8749	102	9053	0.0882352941	0.0296052632	0.9674141169	0.0009941456	0.0426540284	2.7857541121	3.7857541121	1	0	0	0.9999999999	1	0	0.0006008451	19.1046304018	31.7777777778	0.0961538462	0.0961538462	0.0287697401	0	0	
490	Profitability_numeric(-1) :  (SeasonReleased(3) & simplifiedPopularity(3)  ->  SeasonReleased(9) & simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0344827586	0.0050194574	0.0098309953	0.3977123959	0.5	1.5973154362	1.0100941363	1.2030201177	2	1.5973154362	1.0100941363	1.2030201177	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	27	209	8815	29	9053	0.0689655172	0.0084033613	0.9739312935	0.0002209212	0.009478673	1.9589802255	2.9589802255	1	0	0	0.9999999999	1	0	0.1459368916	2.664302183	117	0.0967741935	0.0967741935	0.0522640379	0	0	
460	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(0)  ->  SeasonReleased(9) & simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0344827586	0.0050194574	0.0098309953	0.3977123959	0.5	1.5973154362	1.0100941363	1.2030201177	2	1.5973154362	1.0100941363	1.2030201177	2	56	91	8904	58	9053	0.0344827586	0.0134228188	0.9837622887	0.0002209212	0.0215053763	2.3566926214	3.3566926214	1	0	0	0.9999999999	1	0	0.1193966622	3.3651170056	72.5	0.05	0.05	0.027904991	0	0	2	27	209	8815	29	9053	0.0689655172	0.0084033613	0.9739312935	0.0002209212	0.009478673	1.9589802255	2.9589802255	1	0	0	0.9999999999	1	0	0.1459368916	2.664302183	117	0.0967741935	0.0967741935	0.0522640379	0	0	
382	Profitability_numeric(-1) :  (SeasonReleased(4) & simplifiedPopularity(2)  ->  SeasonReleased(3) & simplifiedPopularity(6)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0352564103	0.0100078802	0.0081740859	0.7556025634	0.5416666667	2.1759259259	1.0083900227	1.3284655834	1.8461538462	2.1759259259	1.0083900227	1.3284655834	3	69	90	8891	72	9053	0.0416666667	0.0185185185	0.9824367613	0.0003313819	0.0322580645	3.0560035842	4.0560035842	1	0	0	0.9999999999	1	0	0.0376367865	7.0353057741	52	0.0540540541	0.0540540541	0.0261105887	0	0	2	24	209	8818	26	9053	0.0769230769	0.0085106383	0.9742626754	0.0002209212	0.009478673	2.3004010208	3.3004010208	1	0	0	0.9999999999	1	0	0.1221076197	3.2927705883	115.5	0.1071428571	0.1071428571	0.0574346001	0	0	
670	Profitability_numeric(0) :  (simplifiedPopularity(9)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0353597122	-0.0100633357	0.0054125704	-0.7005329031	0.2978571429	0.5068965517	1.0056212	0.3964535128	3.3573141487	1.9727891156	1.0056212	2.5223638274	3	197	90	8763	200	9053	0.015	0.0103448276	0.9682978018	0.0003313819	0.0322580645	0.4601612903	1.4601612903	1	0	0	0.9999999999	1	0	0.3382883488	0.44949737	94.6666666667	0.0198019802	0.0198019802	0.0097782965	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
261	Profitability_numeric(-1) :  (SeasonReleased(1) & simplifiedPopularity(2)  ->  SeasonReleased(10) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0353901996	-0.001658919	0.0062962554	-0.5798228088	0.3275862069	0.8534621578	1.006483904	0.5391535209	3.0526315789	1.1716981132	1.006483904	1.8547592868	2	114	91	8846	116	9053	0.0172413793	0.0096618357	0.9773555727	0.0002209212	0.0215053763	0.6783463107	1.6783463107	1	0	0	0.9999999999	1	0	0.3351315341	0.5612245046	101.5	0.0254237288	0.0254237288	0.0144295923	0	0	3	54	208	8788	57	9053	0.0526315789	0.0113207547	0.9710593174	0.0003313819	0.0142180095	1.2581691195	2.2581691195	1	0	0	0.9999999999	1	0	0.1471110316	2.1668453546	86.3333333333	0.0677966102	0.0677966102	0.0324551562	0	0	
693	Profitability_numeric(0) :  (simplifiedPopularity(10)  ->  simplifiedPopularity(13)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0354197901	-0.0077426837	0.0048602673	-0.6321033318	0.3152173913	0.5857664234	1.0050354772	0.4815574978	3.1724137931	1.707165109	1.0050354772	2.0765952239	3	181	90	8779	184	9053	0.0163043478	0.0109489051	0.9700651718	0.0003313819	0.0322580645	0.5871318373	1.5871318373	1	0	0	0.9999999999	1	0	0.2931334646	0.672019521	89.3333333333	0.0215053763	0.0215053763	0.0106079617	0	0	6	110	205	8732	116	9053	0.0517241379	0.0186915888	0.9652049045	0.0006627637	0.028436019	1.2192351691	2.2192351691	1	0	0	0.9999999999	1	0	0.0536648879	4.1683642202	51.5	0.0593220339	0.0593220339	0.0216548421	0	0	
580	Profitability_numeric(0) :  (simplifiedPopularity(2)  ->  simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.02	-0.0356538299	-0.0115975906	0.0122611289	-0.7291635167	0.2920168067	0.4317180617	1.0127337387	0.3717867111	3.4244604317	2.3163265306	1.0127337387	2.6897142101	2	134	91	8826	136	9053	0.0147058824	0.0088105727	0.9751463603	0.0002209212	0.0215053763	0.4315306768	1.4315306768	1	0	0	0.9999999999	1	0	0.4088915035	0.2668768788	111.5	0.0217391304	0.0217391304	0.0123691833	0	0	7	132	204	8710	139	9053	0.0503597122	0.0204081633	0.9628852314	0.0007732243	0.0331753555	1.1606941935	2.1606941935	1	0	0	0.9999999999	1	0	0.0437195977	4.5383946569	47	0.0567375887	0.0567375887	0.0194136649	0	0	
354	Profitability_numeric(-1) :  (SeasonReleased(9) & simplifiedPopularity(3)  ->  SeasonReleased(1) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0359147026	0.0033634442	0.0077322435	-0.1967582762	0.4074074074	1.4069767442	1.0079428118	0.8770503565	2.4545454545	1.4069767442	1.0079428118	1.1401853868	2	79	91	8881	81	9053	0.024691358	0.011627907	0.9812216945	0.0002209212	0.0215053763	1.4035576795	2.4035576795	1	0	0	0.9999999999	1	0	0.2021767822	1.6711819749	84	0.0361445783	0.0361445783	0.0203651628	0	0	2	31	209	8811	33	9053	0.0606060606	0.0082644628	0.973489451	0.0002209212	0.009478673	1.6003159558	2.6003159558	1	0	0	0.9999999999	1	0	0.1789943282	2.0241530076	119	0.0857142857	0.0857142857	0.0466569475	0	0	
323	Profitability_numeric(-1) :  (SeasonReleased(6) & simplifiedPopularity(1)  ->  SeasonReleased(1) & simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.03	-0.0362158167	0.0032962308	0.0076217828	-0.2260699552	0.4024390244	1.3988439306	1.007829343	0.8587341741	2.4848484848	1.3988439306	1.007829343	1.1645047212	2	80	91	8880	82	9053	0.0243902439	0.0115606936	0.9811112338	0.0002209212	0.0215053763	1.3742460005	2.3742460005	1	0	0	0.9999999999	1	0	0.2059315685	1.622069351	84.5	0.0357142857	0.0357142857	0.0201286379	0	0	2	31	209	8811	33	9053	0.0606060606	0.0082644628	0.973489451	0.0002209212	0.009478673	1.6003159558	2.6003159558	1	0	0	0.9999999999	1	0	0.1789943282	2.0241530076	119	0.0857142857	0.0857142857	0.0466569475	0	0	
